
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 490800 257a2025 54254e25 63254e00 2b256320  %z %T%N%c%N.+%c 
 490810 25612025 6c004953 4f2f4945 43203134  %a %l.ISO/IEC 14
 490820 36353220 6931386e 20464443 432d7365  652 i18n FDCC-se
 490830 74004b65 6c642053 696d6f6e 73656e00  t.Keld Simonsen.
 490840 6b656c64 40646b75 75672e64 6b002b34  keld@dkuug.dk.+4
 490850 35203331 32322d36 35343300 2b343520  5 3122-6543.+45 
 490860 33333235 2d363534 33004953 4f00312e  3325-6543.ISO.1.
 490870 30003139 39372d31 322d3230 00000000  0.1997-12-20....
 490880 49534f2f 49454320 4a544331 2f534332  ISO/IEC JTC1/SC2
 490890 322f5747 3230202d 20696e74 65726e61  2/WG20 - interna
 4908a0 74696f6e 616c697a 6174696f 6e000000  tionalization...
 4908b0 432f6f20 4b656c64 2053696d 6f6e7365  C/o Keld Simonse
 4908c0 6e2c2053 6b742e20 4a6f7267 656e7320  n, Skt. Jorgens 
 4908d0 416c6c65 20382c20 444b2d31 36313520  Alle 8, DK-1615 
 4908e0 4b6f6265 6e686176 6e205600 00000000  Kobenhavn V.....
 4908f0 6931386e 3a313939 39006931 386e3a31  i18n:1999.i18n:1
 490900 39393900 6931386e 3a313939 39006931  999.i18n:1999.i1
 490910 386e3a31 39393900 6931386e 3a313939  8n:1999.i18n:199
 490920 39006931 386e3a31 39393900 00693138  9.i18n:1999..i18
 490930 6e3a3139 39390069 31386e3a 31393939  n:1999.i18n:1999
 490940 00693138 6e3a3139 39390069 31386e3a  .i18n:1999.i18n:
 490950 31393939 00693138 6e3a3139 39390069  1999.i18n:1999.i
 490960 31386e3a 31393939 00693138 6e3a3139  18n:1999.i18n:19
 490970 39390069 31386e3a 31393939 00693138  99.i18n:1999.i18
 490980 6e3a3139 39390069 31386e3a 31393939  n:1999.i18n:1999
 490990 00000000 00000000 00000000 00000000  ................
 4909a0 08000000 01000000 08000000 00000000  ................
 4909b0 ff000000 18000000 1c000000 00000000  ................
 4909c0 01000000 02000000 03000000 04000000  ................
 4909d0 05000000 06000000 07000000 08000000  ................
 4909e0 09000000 0a000000 0b000000 0c000000  ................
 4909f0 0d000000 0e000000 0f000000 10000000  ................
 490a00 11000000 12000000 13000000 14000000  ................
 490a10 15000000 16000000 17000000 18000000  ................
 490a20 19000000 1a000000 1b000000 1c000000  ................
 490a30 1d000000 1e000000 1f000000 20000000  ............ ...
 490a40 21000000 22000000 23000000 24000000  !..."...#...$...
 490a50 25000000 26000000 27000000 28000000  %...&...'...(...
 490a60 29000000 2a000000 2b000000 2c000000  )...*...+...,...
 490a70 2d000000 2e000000 2f000000 30000000  -......./...0...
 490a80 31000000 32000000 33000000 34000000  1...2...3...4...
 490a90 35000000 36000000 37000000 38000000  5...6...7...8...
 490aa0 39000000 3a000000 3b000000 3c000000  9...:...;...<...
 490ab0 3d000000 3e000000 3f000000 40000000  =...>...?...@...
 490ac0 41000000 42000000 43000000 44000000  A...B...C...D...
 490ad0 45000000 46000000 47000000 48000000  E...F...G...H...
 490ae0 49000000 4a000000 4b000000 4c000000  I...J...K...L...
 490af0 4d000000 4e000000 4f000000 50000000  M...N...O...P...
 490b00 51000000 52000000 53000000 54000000  Q...R...S...T...
 490b10 55000000 56000000 57000000 58000000  U...V...W...X...
 490b20 59000000 5a000000 5b000000 5c000000  Y...Z...[...\...
 490b30 5d000000 5e000000 5f000000 60000000  ]...^..._...`...
 490b40 61000000 62000000 63000000 64000000  a...b...c...d...
 490b50 65000000 66000000 67000000 68000000  e...f...g...h...
 490b60 69000000 6a000000 6b000000 6c000000  i...j...k...l...
 490b70 6d000000 6e000000 6f000000 70000000  m...n...o...p...
 490b80 71000000 72000000 73000000 74000000  q...r...s...t...
 490b90 75000000 76000000 77000000 78000000  u...v...w...x...
 490ba0 79000000 7a000000 7b000000 7c000000  y...z...{...|...
 490bb0 7d000000 7e000000 7f000000 80000000  }...~...........
 490bc0 81000000 82000000 83000000 84000000  ................
 490bd0 85000000 86000000 87000000 88000000  ................
 490be0 89000000 8a000000 8b000000 8c000000  ................
 490bf0 8d000000 8e000000 8f000000 90000000  ................
 490c00 91000000 92000000 93000000 94000000  ................
 490c10 95000000 96000000 97000000 98000000  ................
 490c20 99000000 9a000000 9b000000 9c000000  ................
 490c30 9d000000 9e000000 9f000000 a0000000  ................
 490c40 a1000000 a2000000 a3000000 a4000000  ................
 490c50 a5000000 a6000000 a7000000 a8000000  ................
 490c60 a9000000 aa000000 ab000000 ac000000  ................
 490c70 ad000000 ae000000 af000000 b0000000  ................
 490c80 b1000000 b2000000 b3000000 b4000000  ................
 490c90 b5000000 b6000000 b7000000 b8000000  ................
 490ca0 b9000000 ba000000 bb000000 bc000000  ................
 490cb0 bd000000 be000000 bf000000 c0000000  ................
 490cc0 c1000000 c2000000 c3000000 c4000000  ................
 490cd0 c5000000 c6000000 c7000000 c8000000  ................
 490ce0 c9000000 ca000000 cb000000 cc000000  ................
 490cf0 cd000000 ce000000 cf000000 d0000000  ................
 490d00 d1000000 d2000000 d3000000 d4000000  ................
 490d10 d5000000 d6000000 d7000000 d8000000  ................
 490d20 d9000000 da000000 db000000 dc000000  ................
 490d30 dd000000 de000000 df000000 e0000000  ................
 490d40 e1000000 e2000000 e3000000 e4000000  ................
 490d50 e5000000 e6000000 e7000000 e8000000  ................
 490d60 e9000000 ea000000 eb000000 ec000000  ................
 490d70 ed000000 ee000000 ef000000 f0000000  ................
 490d80 f1000000 f2000000 f3000000 f4000000  ................
 490d90 f5000000 f6000000 f7000000 f8000000  ................
 490da0 f9000000 fa000000 fb000000 fc000000  ................
 490db0 fd000000 fe000000 ff000000 00000000  ................
 490dc0 00010203 04050607 08090a0b 0c0d0e0f  ................
 490dd0 10111213 14151617 18191a1b 1c1d1e1f  ................
 490de0 20212223 24252627 28292a2b 2c2d2e2f   !"#$%&'()*+,-./
 490df0 30313233 34353637 38393a3b 3c3d3e3f  0123456789:;<=>?
 490e00 40414243 44454647 48494a4b 4c4d4e4f  @ABCDEFGHIJKLMNO
 490e10 50515253 54555657 58595a5b 5c5d5e5f  PQRSTUVWXYZ[\]^_
 490e20 60616263 64656667 68696a6b 6c6d6e6f  `abcdefghijklmno
 490e30 70717273 74757677 78797a7b 7c7d7e7f  pqrstuvwxyz{|}~.
 490e40 80818283 84858687 88898a8b 8c8d8e8f  ................
 490e50 90919293 94959697 98999a9b 9c9d9e9f  ................
 490e60 a0a1a2a3 a4a5a6a7 a8a9aaab acadaeaf  ................
 490e70 b0b1b2b3 b4b5b6b7 b8b9babb bcbdbebf  ................
 490e80 c0c1c2c3 c4c5c6c7 c8c9cacb cccdcecf  ................
 490e90 d0d1d2d3 d4d5d6d7 d8d9dadb dcdddedf  ................
 490ea0 e0e1e2e3 e4e5e6e7 e8e9eaeb ecedeeef  ................
 490eb0 f0f1f2f3 f4f5f6f7 f8f9fafb fcfdfeff  ................
 490ec0 00000000 00000000 02000000 00000000  ................
 490ed0 04000000 00000000 02000000 00000000  ................
 490ee0 02000000 00000000 07000000 04000000  ................
 490ef0 04000000 00000000 02000000 00000000  ................
 490f00 0e000000 0a000000 06000000 00000000  ................
 490f10 02000000 00000000 1b000000 18000000  ................
 490f20 08000000 00000000 02000000 00000000  ................
 490f30 36000000 32000000 0a000000 00000000  6...2...........
 490f40 03000000 00000000 6b000000 67000000  ........k...g...
 490f50 0d000000 00000000 05000000 00000000  ................
 490f60 d5000000 d2000000 12000000 00000000  ................
 490f70 08000000 00000000 aa010000 a6010000  ................
 490f80 1a000000 00000000 0f000000 00000000  ................
 490f90 53030000 50030000 29000000 00000000  S...P...).......
 490fa0 1c000000 00000000 a5060000 a2060000  ................
 490fb0 45000000 00000000 37000000 00000000  E.......7.......
 490fc0 4a0d0000 470d0000 7c000000 00000000  J...G...|.......
 490fd0 6c000000 00000000 941a0000 901a0000  l...............
 490fe0 e8000000 00000000 d6000000 00000000  ................
 490ff0 27350000 24350000 be010000 00000000  '5..$5..........
 491000 ab010000 00000000 4e6a0000 4a6a0000  ........Nj..Jj..
 491010 69030000 00000000 54030000 00000000  i.......T.......
 491020 9bd40000 98d40000 00000000 00000000  ................
 491030 00000000 00000000 00000000 00000000  ................
 491040 00000000 00000000 0a000000 00000000  ................
 491050 00000000 00000000 64000000 00000000  ........d.......
 491060 00000000 00000000 10270000 00000000  .........'......
 491070 00000000 00000000 00e1f505 00000000  ................
 491080 00000000 00000000 0000c16f f2862300  ...........o..#.
 491090 00000000 00000000 00000000 81efac85  ................
 4910a0 5b416d2d ee040000 00000000 00000000  [Am-............
 4910b0 00000000 00000000 011f6abf 64ed386e  ..........j.d.8n
 4910c0 ed97a7da f4f93fe9 034f1800 00000000  ......?..O......
 4910d0 00000000 00000000 00000000 00000000  ................
 4910e0 00000000 00000000 013e952e 0999df03  .........>......
 4910f0 fd38150f 2fe47423 ecf5cfd3 08dc04c4  .8../.t#........
 491100 dab0cdbc 197f33a6 03261fe9 4e020000  ......3..&..N...
 491110 00000000 00000000 00000000 00000000  ................
 491120 00000000 00000000 00000000 00000000  ................
 491130 00000000 00000000 017c2e98 5b87d3be  .........|..[...
 491140 729fd9d8 872f1512 c650de6b 706e4acf  r..../...P.kpnJ.
 491150 0fd895d5 6e71b226 b066c6ad 2436151d  ....nq.&.f..$6..
 491160 5ad3423c 0e54ff63 c07355cc 17eff965  Z.B<.T.c.sU....e
 491170 f228bc55 f7c7dc80 dced6ef4 ceefdc5f  .(.U......n...._
 491180 f7530500 00000000 00000000 00000000  .S..............
 491190 00000000 00000000 00000000 00000000  ................
 4911a0 00000000 00000000 00000000 00000000  ................
 4911b0 00000000 00000000 00000000 00000000  ................
 4911c0 00000000 00000000 00000000 00000000  ................
 4911d0 01f86cfc 6772f277 dc46958f 6f97965d  ..l.gr.w.F..o..]
 4911e0 978a3ab8 d91a1ec3 1305c446 4757e694  ..:........FGW..
 4911f0 c17689c8 79b57544 3b73f828 bfa11daa  .v..y.uD;s.(....
 491200 21d33e70 eacf251e 222f1ab2 2efb51bc  !.>p..%."/....Q.
 491210 5d4fe196 aceda3bf ae579c32 5371fce7  ]O.......W.2Sq..
 491220 9506fcc3 2419a985 5e635ff9 e08e90b2  ....$...^c_.....
 491230 e4adab93 2a736613 5c774994 0e5bbe69  ....*sf.\wI..[.i
 491240 acaf4373 81bc99b0 461da745 489769a2  ..Cs....F..EH.i.
 491250 0373b08c 131f0b8a 978aab8c d938d2c1  .s...........8..
 491260 d4153463 1c000000 00000000 00000000  ..4c............
 491270 00000000 00000000 00000000 00000000  ................
 491280 00000000 00000000 00000000 00000000  ................
 491290 00000000 00000000 00000000 00000000  ................
 4912a0 00000000 00000000 00000000 00000000  ................
 4912b0 00000000 00000000 00000000 00000000  ................
 4912c0 00000000 00000000 00000000 00000000  ................
 4912d0 00000000 00000000 00000000 00000000  ................
 4912e0 00000000 00000000 00000000 00000000  ................
 4912f0 01f01929 722b5bf5 5b217c6e 869fc21e  ...)r+[.[!|n....
 491300 874e1c99 881ac515 35c50a14 1a1e7d4c  .N......5.....}L
 491310 19d82ccc 0e44d10e ee346689 fb6ce17d  ..,..D...4f..l.}
 491320 1ff6431e 7d83ce9f 9c2b1d23 c7553e23  ..C.}....+.#.U>#
 491330 d760dc65 8b2151f4 34d15c1c 865963c9  .`.e.!Q.4.\..Yc.
 491340 9fbb2b92 3194e8a7 072a9f9f 5a69be62  ..+.1....*..Zi.b
 491350 c442108e 747a5b04 e31dbe1a a522d88a  .B..tz[......"..
 491360 11c434ba 05b514d8 b3de3fbf 161ac58f  ..4.......?.....
 491370 bc96b8b1 ecee6df5 fd6bfb31 4b65f4b6  ......m..k.1Ke..
 491380 16361a10 fb95756b fe471adc 8980d980  .6....uk.G......
 491390 a5a5bd80 8228209a 660feb31 901f8ffc  .....( .f..1....
 4913a0 10336a97 7e7b6ae2 8a3668df b8a0e33c  .3j.~{j..6h....<
 4913b0 ce62428e a251a375 c9b6b06c 83755944  .bB..Q.u...l.uYD
 4913c0 3f65b531 8ae356c3 a6abfa35 a0fb9001  ?e.1..V....5....
 4913d0 52edc49f 1b49bc88 4a114016 41805b00  R....I..J.@.A.[.
 4913e0 5e23f3f4 49468d1e 06dea836 4953c573  ^#..IF.....6IS.s
 4913f0 2abde6a7 0c97a6c1 94701847 ef49dbd2  *........p.G.I..
 491400 5b3f6c92 d40962ae 4939432d c6a3f434  [?l...b.I9C-...4
 491410 945d30d4 051ad6d9 25030000 00000000  .]0.....%.......
 491420 00000000 00000000 00000000 00000000  ................
 491430 00000000 00000000 00000000 00000000  ................
 491440 00000000 00000000 00000000 00000000  ................
 491450 00000000 00000000 00000000 00000000  ................
 491460 00000000 00000000 00000000 00000000  ................
 491470 00000000 00000000 00000000 00000000  ................
 491480 00000000 00000000 00000000 00000000  ................
 491490 00000000 00000000 00000000 00000000  ................
 4914a0 00000000 00000000 00000000 00000000  ................
 4914b0 00000000 00000000 00000000 00000000  ................
 4914c0 00000000 00000000 00000000 00000000  ................
 4914d0 00000000 00000000 00000000 00000000  ................
 4914e0 00000000 00000000 00000000 00000000  ................
 4914f0 00000000 00000000 00000000 00000000  ................
 491500 00000000 00000000 00000000 00000000  ................
 491510 00000000 00000000 00000000 00000000  ................
 491520 00000000 00000000 01e03313 656809e3  ..........3.eh..
 491530 3f4d7db2 cf8de249 21472eec 54e387ee  ?M}....I!G..T...
 491540 847506b6 bb8a8b36 91a1e5a5 556dd52e  .u.....6....Um..
 491550 737782fd 42d150ea b28db751 9e2c3498  sw..B.P....Q.,4.
 491560 bcda50c8 f1d66e86 122c3419 87497992  ..P...n..,4..Iy.
 491570 c269f8d2 4a2e9166 8ffdc771 2d84a757  .i..J..f...q-..W
 491580 eb525523 cced7ffb e01c86f3 e19c2038  .RU#.......... 8
 491590 49b41397 3401c134 de546c8c 9c28a8a7  I...4..4.Tl..(..
 4915a0 4366bb2d f364cbe3 01ff7480 e92e89e3  Cf.-.d....t.....
 4915b0 947fc110 926ff1a8 d61e28a8 b3bb7a96  .....o....(...z.
 4915c0 4014155a edfb5299 441eb413 c309e6af  @..Z..R.D.......
 4915d0 16a4bca2 1f8211f1 b46412fb 74c9ba91  .........d..t...
 4915e0 abd6c7d6 35ff488e 43bd1944 6556a6c4  ....5.H.C..DeV..
 4915f0 10555e68 364c5533 978649ab fe21bd0d  .U^h6LU3..I..!..
 491600 1d49fe3c 66a42d98 a74ceacb 7b0c119e  .I.<f.-..L..{...
 491610 8a6bc579 47a0c55f 2e0ed884 44f4a91a  .k.yG.._....D...
 491620 3c200f73 abb1576a a6f752d7 62dca787  < .s..Wj..R.b...
 491630 ff454594 60046640 2fa4c177 5d37acc9  .EE.`.f@/..w]7..
 491640 efd766e8 f0954674 858c4281 966bfca1  ..f...Ft..B..k..
 491650 7b7c91d7 193cf07b 41eb335b 91f71557  {|...<.{A.3[...W
 491660 5fae6c8f fd0807db 8eac25b1 b7e65c78  _.l.......%...\x
 491670 5b81c656 dbea466f eebeee4e d8555319  [..V..Fo...N.US.
 491680 3cde44a2 c089739d bd1a7653 19d099cf  <.D...s...vS....
 491690 4bc29ede 39ce760d 81b1be70 eeec552e  K...9.v....p..U.
 4916a0 7960f8d5 4b9d6df5 fb8688fb 835aef13  y`..K.m......Z..
 4916b0 c5438f40 a489333f 4379d3fa 5cf4cc58  .C.@..3?Cy..\..X
 4916c0 46f82df8 3e7f5c41 18e81529 f45c3d8b  F.-.>.\A...).\=.
 4916d0 275f446a 7ab5dbf8 70008fca ec03d88a  '_Djz...p.......
 4916e0 347ce8b2 45928f03 6c8addbe e0dec9c7  4|..E...l.......
 4916f0 567dac0e 14fad32a 4008dee0 7c6775f7  V}.....*@...|gu.
 491700 d50abdf1 1e22be92 b91ffa87 a4049dce  ....."..........
 491710 a96fc3d2 24706f3f 62af28b0 ee557890  .o..$po?b.(..Ux.
 491720 d6493ed8 dcc5fa4e ab1a15e7 6b8ccd77  .I>....N....k..w
 491730 7d3b750a b408f90a 2336988c 27300fe5  };u.....#6..'0..
 491740 71272294 d6e2081d e628e9f7 a65ceef2  q'"......(...\..
 491750 3cb9611b 2b96eb11 1cb24896 a1cb2bce  <.a.+.....H...+.
 491760 5471f734 30bebe7b 19a326e5 ac29e38c  Tq.40..{..&..)..
 491770 d2744ade d553dcb5 b3e80900 00000000  .tJ..S..........
 491780 00000000 00000000 00000000 00000000  ................
 491790 00000000 00000000 00000000 00000000  ................
 4917a0 00000000 00000000 00000000 00000000  ................
 4917b0 00000000 00000000 00000000 00000000  ................
 4917c0 00000000 00000000 00000000 00000000  ................
 4917d0 00000000 00000000 00000000 00000000  ................
 4917e0 00000000 00000000 00000000 00000000  ................
 4917f0 00000000 00000000 00000000 00000000  ................
 491800 00000000 00000000 00000000 00000000  ................
 491810 00000000 00000000 00000000 00000000  ................
 491820 00000000 00000000 00000000 00000000  ................
 491830 00000000 00000000 00000000 00000000  ................
 491840 00000000 00000000 00000000 00000000  ................
 491850 00000000 00000000 00000000 00000000  ................
 491860 00000000 00000000 00000000 00000000  ................
 491870 00000000 00000000 00000000 00000000  ................
 491880 00000000 00000000 00000000 00000000  ................
 491890 00000000 00000000 00000000 00000000  ................
 4918a0 00000000 00000000 00000000 00000000  ................
 4918b0 00000000 00000000 00000000 00000000  ................
 4918c0 00000000 00000000 00000000 00000000  ................
 4918d0 00000000 00000000 00000000 00000000  ................
 4918e0 00000000 00000000 00000000 00000000  ................
 4918f0 00000000 00000000 00000000 00000000  ................
 491900 00000000 00000000 00000000 00000000  ................
 491910 00000000 00000000 00000000 00000000  ................
 491920 00000000 00000000 00000000 00000000  ................
 491930 00000000 00000000 00000000 00000000  ................
 491940 00000000 00000000 00000000 00000000  ................
 491950 00000000 00000000 00000000 00000000  ................
 491960 00000000 00000000 00000000 00000000  ................
 491970 00000000 00000000 00000000 00000000  ................
 491980 00000000 00000000 01c0672a 8d4e72d4  ..........g*.Nr.
 491990 e77afe8e 901e9af8 174108ef 5451e054  .z.......A..TQ.T
 4919a0 51bbb113 29e86b50 72b129fb 4e5799e5  Q...).kPr.).NW..
 4919b0 4661daf0 d30e6c80 bee56ab8 935e1545  Fa....l...j..^.E
 4919c0 c21c59c0 347c1e7e da23487c ce4c1f1d  ..Y.4|.~.#H|.L..
 4919d0 e8a18b9b 75dfbfd6 10be41e3 78aedfc2  ....u.....A.x...
 4919e0 b2676b01 1a7f230f cdabbe3d 74256aaf  .gk...#....=t%j.
 4919f0 d7e6b3ca 800e2e14 27919561 1148232c  ........'..a.H#,
 491a00 01970087 82f94bcb 849c16f8 8c2f0588  ......K....../..
 491a10 d4e6dd68 611713bc 05090bff 419cab54  ...ha.......A..T
 491a20 24b21376 4e301c1a 7b16fe3b 472d1c44  $..vN0..{..;G-.D
 491a30 9cea6c4f 8161f078 b89f65eb 41aec730  ..lO.a.x..e.A..0
 491a40 0e0d7e94 d7caeba1 56957dd9 4d503021  ..~.....V.}.MP0!
 491a50 cb09831a 07d5acf2 2ac78e3f 3a3782fd  ........*..?:7..
 491a60 bc42a895 324d0f28 c08a61f3 044f1a81  .B..2M.(..a..O..
 491a70 b4a5c36d 1b7a96d3 98c8b815 8f38fedc  ...m.z.......8..
 491a80 a0b24e45 09b93887 96e9c410 11ccd92b  ..NE..8........+
 491a90 0ccd9732 30ec5f65 b12507ae e80e09f4  ...20._e.%......
 491aa0 ee197d03 ed6f8c39 6bf29a3b 50a494c9  ..}..o.9k..;P...
 491ab0 431734b5 b297a675 c1b950ac 925bcb3c  C.4....u..P..[.<
 491ac0 0562e0ff 619732a8 4252eadf dbca83eb  .b..a.2.BR......
 491ad0 f7ad9de7 69ee203c 17680a1e 7ab92170  ....i. <.h..z.!p
 491ae0 fa743074 76a76c17 f68afb77 eb9ba1ec  .t0tv.l....w....
 491af0 def1ba92 12b763af 8bc835de 8c8feba4  ......c...5.....
 491b00 e9d537e1 a064b440 e8cdd187 bd3b9242  ..7..d.@.....;.B
 491b10 ff628fcd f390262e 16dc5e09 1b9fc859  .b....&...^....Y
 491b20 5dfda81f 3d753851 292b0a39 182f1580  ]...=u8Q)+.9./..
 491b30 25d9d82d 3ed884f9 742e877a af1f9ec1  %..->...t..z....
 491b40 2d544ded d0b5f9ec 75ea6294 df0a3cc5  -TM.....u.b...<.
 491b50 34a1ae0c 39d4a237 8a2efac8 7e328121  4...9..7....~2.!
 491b60 27b87b6e 2008242d e010be50 b8d49358  '.{n .$-...P...X
 491b70 b92b31ab 22232b1f 253f0b44 de7e62bf  .+1."#+.%?.D.~b.
 491b80 89c7da72 95b808b6 2a7e7878 f0b3de86  ...r....*~xx....
 491b90 ab7aee6f f47393bb 7bf5ec27 7eb5d8f7  .z.o.s..{..'~...
 491ba0 9f6aa2fc d2e8043d cb13dfc9 6a827231  .j.....=....j.r1
